sample	r1_raw	r2_raw	r1_trimmed_paired	r2_trimmed_paired
sample2059	2004	2004	2004	2004
sample2339	2004	2004	2004	2004
sample2582	2004	2004	2003	2003
sample2851	2004	2004	2004	2004
sample3720	2004	2004	2003	2003
sample2952	2004	2004	2004	2004
sample3208	2004	2004	2004	2004
sample3463	2004	2004	2004	2004
sample2060	2004	2004	2004	2004
sample2340	2004	2004	2002	2002
sample2852	2004	2004	2000	2000
sample2583	2004	2004	2004	2004
sample3721	2004	2004	2002	2002
sample2953	2004	2004	2002	2002
sample2061	2004	2004	2004	2004
sample3209	2004	2004	2002	2002
sample2853	2004	2004	2002	2002
sample2341	2004	2004	2004	2004
sample2584	2004	2004	2002	2002
sample3464	2004	2004	2004	2004
sample3722	2004	2004	2003	2003
sample2854	2004	2004	2001	2001
sample2342	2004	2004	2004	2004
sample2062	2004	2004	2004	2004
sample2954	2004	2004	2004	2004
sample2585	2004	2004	2004	2004
sample3210	2004	2004	2004	2004
sample3465	2004	2004	2004	2004
sample2855	2004	2004	2002	2002
sample2343	2004	2004	2004	2004
sample2063	2004	2004	2002	2002
sample2586	2004	2004	2003	2003
sample3723	2004	2004	2002	2002
sample2955	2004	2004	2003	2003
sample3211	2004	2004	2003	2003
sample2856	2004	2004	2004	2004
sample2344	2004	2004	2004	2004
sample2064	2004	2004	2004	2004
sample3466	2004	2004	2003	2003
sample2587	2004	2004	2004	2004
sample3724	2004	2004	2003	2003
sample2857	2004	2004	2004	2004
sample2345	2004	2004	2003	2003
sample2956	2004	2004	2003	2003
sample3212	2004	2004	2003	2003
sample2065	2004	2004	2003	2003
sample2588	2004	2004	2003	2003
sample3467	2004	2004	2003	2003
sample2346	2004	2004	2004	2004
sample2858	2004	2004	2003	2003
sample3725	2004	2004	2004	2004
sample2066	2004	2004	2004	2004
sample2589	2004	2004	2003	2003
sample2957	2004	2004	2003	2003
sample3213	2004	2004	2001	2001
sample2347	2004	2004	2003	2003
sample2859	2004	2004	2002	2002
sample2067	2004	2004	2003	2003
sample3468	2004	2004	2004	2004
sample2590	2004	2004	2004	2004
sample3726	2004	2004	2004	2004
sample2958	2004	2004	2003	2003
sample2860	2004	2004	2004	2004
sample2348	2004	2004	2002	2002
sample3214	2004	2004	2004	2004
sample2068	2004	2004	2002	2002
sample2591	2004	2004	2004	2004
sample2861	2004	2004	2002	2002
sample2349	2004	2004	2004	2004
sample3727	2004	2004	2003	2003
sample3469	2004	2004	2003	2003
sample2069	2004	2004	2003	2003
sample2959	2004	2004	2004	2004
sample3215	2004	2004	2002	2002
sample2592	2004	2004	2002	2002
sample2862	2004	2004	2004	2004
sample2350	2004	2004	2002	2002
sample2070	2004	2004	2001	2001
sample3728	2004	2004	2003	2003
sample2593	2004	2004	2003	2003
sample3470	2004	2004	2003	2003
sample2960	2004	2004	2004	2004
sample2863	2004	2004	2004	2004
sample2351	2004	2004	2003	2003
sample3216	2004	2004	2002	2002
sample2071	2004	2004	2004	2004
sample2594	2004	2004	2004	2004
sample2864	2004	2004	2004	2004
sample2352	2004	2004	2003	2003
sample3729	2004	2004	2004	2004
sample3471	2004	2004	2002	2002
sample2961	2004	2004	2004	2004
sample2072	2004	2004	2004	2004
sample3217	2004	2004	2000	2000
sample2595	2004	2004	2003	2003
sample2865	2004	2004	2004	2004
sample2353	2004	2004	2004	2004
sample3730	2004	2004	2003	2003
sample2073	2004	2004	2002	2002
sample2962	2004	2004	2002	2002
sample3472	2004	2004	2002	2002
sample2866	2004	2004	2002	2002
sample2596	2004	2004	2004	2004
sample2354	2004	2004	2004	2004
sample3218	2004	2004	2004	2004
sample2074	2004	2004	2003	2003
sample2355	2004	2004	2004	2004
sample3731	2004	2004	2004	2004
sample2867	2004	2004	2002	2002
sample2597	2004	2004	2004	2004
sample2963	2004	2004	2004	2004
sample3219	2004	2004	2002	2002
sample3473	2004	2004	2003	2003
sample2075	2004	2004	2004	2004
sample2356	2004	2004	2003	2003
sample2868	2004	2004	2003	2003
sample2598	2004	2004	2004	2004
sample3732	2004	2004	2004	2004
sample2964	2004	2004	2002	2002
sample2076	2004	2004	2004	2004
sample2357	2004	2004	2003	2003
sample3220	2004	2004	2004	2004
sample2869	2004	2004	2003	2003
sample2599	2004	2004	2001	2001
sample3474	2004	2004	2003	2003
sample3733	2004	2004	2003	2003
sample2358	2004	2004	2004	2004
sample2870	2004	2004	2003	2003
sample2077	2004	2004	2003	2003
sample2965	2004	2004	2003	2003
sample2600	2004	2004	2002	2002
sample3221	2004	2004	2003	2003
sample2359	2004	2004	2003	2003
sample2871	2004	2004	2000	2000
sample3475	2004	2004	2004	2004
sample2078	2004	2004	2003	2003
sample3734	2004	2004	2004	2004
sample2601	2004	2004	2004	2004
sample2966	2004	2004	2004	2004
sample2360	2004	2004	2003	2003
sample2872	2004	2004	2004	2004
sample3222	2004	2004	2003	2003
sample2079	2004	2004	2001	2001
sample2602	2004	2004	2003	2003
sample3735	2004	2004	2004	2004
sample3476	2004	2004	2004	2004
sample2361	2004	2004	2003	2003
sample2873	2004	2004	2004	2004
sample2967	2004	2004	2003	2003
sample2080	2004	2004	2004	2004
sample3223	2004	2004	2003	2003
sample2603	2004	2004	2004	2004
sample2362	2004	2004	2004	2004
sample3736	2004	2004	2004	2004
sample2874	2004	2004	2004	2004
sample3477	2004	2004	2004	2004
sample2081	2004	2004	2001	2001
sample2968	2004	2004	2003	2003
sample2604	2004	2004	2003	2003
sample2363	2004	2004	2003	2003
sample2875	2004	2004	2003	2003
sample3224	2004	2004	2003	2003
sample3737	2004	2004	2004	2004
sample2082	2004	2004	2004	2004
sample2364	2004	2004	2001	2001
sample2605	2004	2004	2004	2004
sample3478	2004	2004	2003	2003
sample2876	2004	2004	2003	2003
sample2969	2004	2004	2003	2003
sample3225	2004	2004	2002	2002
sample2083	2004	2004	2002	2002
sample3738	2004	2004	2002	2002
sample2365	2004	2004	2003	2003
sample2877	2004	2004	2003	2003
sample2606	2004	2004	2003	2003
sample2970	2004	2004	2002	2002
sample2084	2004	2004	2004	2004
sample3479	2004	2004	2003	2003
sample2366	2004	2004	2001	2001
sample3226	2004	2004	2004	2004
sample2878	2004	2004	2003	2003
sample2607	2004	2004	2004	2004
sample3739	2004	2004	2003	2003
sample2085	2004	2004	2003	2003
sample2971	2004	2004	2004	2004
sample2367	2004	2004	2003	2003
sample2879	2004	2004	2003	2003
sample2608	2004	2004	2003	2003
sample3227	2004	2004	2004	2004
sample3480	2004	2004	2002	2002
sample3740	2004	2004	2001	2001
sample2086	2004	2004	2003	2003
sample2368	2004	2004	2003	2003
sample2880	2004	2004	2003	2003
sample2609	2004	2004	2004	2004
sample2972	2004	2004	2002	2002
sample2881	2004	2004	2003	2003
sample2369	2004	2004	2003	2003
sample2087	2004	2004	2003	2003
sample3228	2004	2004	2003	2003
sample3741	2004	2004	2003	2003
sample3481	2004	2004	2003	2003
sample2610	2004	2004	2004	2004
sample2973	2004	2004	2003	2003
sample2882	2004	2004	2003	2003
sample2370	2004	2004	2003	2003
sample2088	2004	2004	2003	2003
sample3742	2004	2004	2004	2004
sample3229	2004	2004	2003	2003
sample2611	2004	2004	2001	2001
sample2883	2004	2004	2003	2003
sample3482	2004	2004	2004	2004
sample2089	2004	2004	2003	2003
sample2371	2004	2004	2003	2003
sample2974	2004	2004	2004	2004
sample2612	2004	2004	2003	2003
sample3743	2004	2004	2003	2003
sample3230	2004	2004	2004	2004
sample2884	2004	2004	2004	2004
sample2372	2004	2004	2004	2004
sample2090	2004	2004	2004	2004
sample2613	2004	2004	2003	2003
sample3483	2004	2004	2003	2003
sample2975	2004	2004	2003	2003
sample2885	2004	2004	2003	2003
sample2373	2004	2004	2004	2004
sample2091	2004	2004	2003	2003
sample3744	2004	2004	2004	2004
sample3231	2004	2004	2003	2003
sample2614	2004	2004	2004	2004
sample2374	2004	2004	2004	2004
sample2886	2004	2004	2003	2003
sample2976	2004	2004	2003	2003
sample2092	2004	2004	2002	2002
sample3484	2004	2004	2004	2004
sample2615	2004	2004	2004	2004
sample3745	2004	2004	2003	2003
sample3232	2004	2004	2004	2004
sample2375	2004	2004	2003	2003
sample2887	2004	2004	2003	2003
sample2093	2004	2004	2002	2002
sample2977	2004	2004	2003	2003
sample2616	2004	2004	2003	2003
sample2888	2004	2004	2004	2004
sample2376	2004	2004	2004	2004
sample3485	2004	2004	2004	2004
sample3746	2004	2004	2004	2004
sample3233	2004	2004	2002	2002
sample2094	2004	2004	2003	2003
sample2617	2004	2004	2002	2002
sample2377	2004	2004	2003	2003
sample2889	2004	2004	2001	2001
sample2978	2004	2004	2004	2004
sample3747	2004	2004	2004	2004
sample3234	2004	2004	2001	2001
sample2095	2004	2004	2002	2002
sample3486	2004	2004	2004	2004
sample2378	2004	2004	2004	2004
sample2618	2004	2004	2003	2003
sample2890	2004	2004	2004	2004
sample2979	2004	2004	2001	2001
sample2379	2004	2004	2003	2003
sample2096	2004	2004	2004	2004
sample2619	2004	2004	2000	2000
sample3748	2004	2004	2002	2002
sample2891	2004	2004	2004	2004
sample3235	2004	2004	2001	2001
sample3487	2004	2004	2003	2003
sample2380	2004	2004	2003	2003
sample2097	2004	2004	2003	2003
sample2980	2004	2004	2003	2003
sample2892	2004	2004	2004	2004
sample2620	2004	2004	2003	2003
sample3749	2004	2004	2003	2003
sample3236	2004	2004	2004	2004
sample2381	2004	2004	2003	2003
sample2098	2004	2004	2003	2003
sample2893	2004	2004	2004	2004
sample2621	2004	2004	2003	2003
sample3488	2004	2004	2004	2004
sample2981	2004	2004	2003	2003
sample3750	2004	2004	2003	2003
sample2382	2004	2004	2003	2003
sample2894	2004	2004	2003	2003
sample2099	2004	2004	2004	2004
sample3237	2004	2004	2003	2003
sample2622	2004	2004	2002	2002
sample2383	2004	2004	2002	2002
sample2895	2004	2004	2003	2003
sample2982	2004	2004	2003	2003
sample3489	2004	2004	2002	2002
sample3751	2004	2004	2002	2002
sample2100	2004	2004	2003	2003
sample2623	2004	2004	2003	2003
sample3238	2004	2004	2003	2003
sample2384	2004	2004	2001	2001
sample2896	2004	2004	2002	2002
sample2983	2004	2004	2004	2004
sample2624	2004	2004	2003	2003
sample2101	2004	2004	2004	2004
sample2385	2004	2004	2004	2004
sample3752	2004	2004	2000	2000
sample3490	2004	2004	2000	2000
sample2897	2004	2004	2003	2003
sample3239	2004	2004	2002	2002
sample2625	2004	2004	2003	2003
sample2386	2004	2004	2004	2004
sample2102	2004	2004	2003	2003
sample2984	2004	2004	2004	2004
sample2898	2004	2004	2002	2002
sample3753	2004	2004	2002	2002
sample2387	2004	2004	2001	2001
sample2626	2004	2004	2004	2004
sample3240	2004	2004	2002	2002
sample3491	2004	2004	2001	2001
sample2103	2004	2004	2002	2002
sample2899	2004	2004	2004	2004
sample2985	2004	2004	2003	2003
sample2388	2004	2004	2003	2003
sample2627	2004	2004	2003	2003
sample3754	2004	2004	2003	2003
sample2900	2004	2004	2003	2003
sample2104	2004	2004	2001	2001
sample3241	2004	2004	2002	2002
sample2389	2004	2004	2003	2003
sample3492	2004	2004	2003	2003
sample2986	2004	2004	2004	2004
sample2628	2004	2004	2002	2002
sample2901	2004	2004	2004	2004
sample2105	2004	2004	2004	2004
sample3755	2004	2004	2003	2003
sample2390	2004	2004	2004	2004
sample3242	2004	2004	2004	2004
sample2902	2004	2004	2004	2004
sample2629	2004	2004	2004	2004
sample2106	2004	2004	2003	2003
sample2987	2004	2004	2002	2002
sample3493	2004	2004	2004	2004
sample2391	2004	2004	2004	2004
sample3756	2004	2004	2004	2004
sample2903	2004	2004	2003	2003
sample2630	2004	2004	2002	2002
sample2107	2004	2004	2002	2002
sample3243	2004	2004	2004	2004
sample2392	2004	2004	2004	2004
sample2988	2004	2004	2002	2002
sample2904	2004	2004	2004	2004
sample2631	2004	2004	2002	2002
sample2108	2004	2004	2004	2004
sample3494	2004	2004	2001	2001
sample3757	2004	2004	2004	2004
sample2393	2004	2004	2004	2004
sample3244	2004	2004	2003	2003
sample2905	2004	2004	2003	2003
sample2632	2004	2004	2001	2001
sample2109	2004	2004	2002	2002
sample2989	2004	2004	2004	2004
sample2394	2004	2004	2004	2004
sample2906	2004	2004	2004	2004
sample3758	2004	2004	2003	2003
sample3495	2004	2004	2004	2004
sample2633	2004	2004	2003	2003
sample3245	2004	2004	2003	2003
sample2110	2004	2004	2004	2004
sample2395	2004	2004	2004	2004
sample2907	2004	2004	2003	2003
sample2990	2004	2004	2004	2004
sample2634	2004	2004	2001	2001
sample3759	2004	2004	2004	2004
sample2111	2004	2004	2003	2003
sample2396	2004	2004	2002	2002
sample3496	2004	2004	2004	2004
sample2908	2004	2004	2002	2002
sample3246	2004	2004	2003	2003
sample2991	2004	2004	2003	2003
sample2635	2004	2004	2002	2002
sample2397	2004	2004	2002	2002
sample2112	2004	2004	2004	2004
sample2909	2004	2004	2002	2002
sample3760	2004	2004	2003	2003
sample2636	2004	2004	2004	2004
sample3247	2004	2004	2003	2003
sample2398	2004	2004	2003	2003
sample3497	2004	2004	2003	2003
sample2992	2004	2004	2002	2002
sample2113	2004	2004	2004	2004
sample2910	2004	2004	2004	2004
sample3761	2004	2004	2004	2004
sample2637	2004	2004	2003	2003
sample2399	2004	2004	2003	2003
sample3248	2004	2004	2003	2003
sample2911	2004	2004	2004	2004
sample2114	2004	2004	2004	2004
sample2993	2004	2004	2003	2003
sample3498	2004	2004	2002	2002
sample2638	2004	2004	2004	2004
sample3762	2004	2004	2003	2003
sample2400	2004	2004	2001	2001
sample2912	2004	2004	2004	2004
sample2115	2004	2004	2004	2004
sample3249	2004	2004	2003	2003
sample2994	2004	2004	2004	2004
sample2639	2004	2004	2004	2004
sample2401	2004	2004	2003	2003
sample2913	2004	2004	2004	2004
sample3763	2004	2004	2003	2003
sample2116	2004	2004	2002	2002
sample3499	2004	2004	2002	2002
sample2640	2004	2004	2003	2003
sample2402	2004	2004	2003	2003
sample2914	2004	2004	2004	2004
sample3250	2004	2004	2003	2003
sample2995	2004	2004	2002	2002
sample2117	2004	2004	2001	2001
sample3764	2004	2004	2004	2004
sample2403	2004	2004	2002	2002
sample2641	2004	2004	2004	2004
sample2915	2004	2004	2003	2003
sample3500	2004	2004	2004	2004
sample3251	2004	2004	2004	2004
sample2996	2004	2004	2003	2003
sample2642	2004	2004	2001	2001
sample2118	2004	2004	2002	2002
sample2404	2004	2004	2001	2001
sample2916	2004	2004	2004	2004
sample3765	2004	2004	2002	2002
sample3252	2004	2004	2004	2004
sample2997	2004	2004	2004	2004
sample2643	2004	2004	2002	2002
sample2405	2004	2004	2002	2002
sample3501	2004	2004	2003	2003
sample2917	2004	2004	2003	2003
sample2119	2004	2004	2003	2003
sample3766	2004	2004	2004	2004
sample2406	2004	2004	2003	2003
sample2918	2004	2004	2004	2004
sample2644	2004	2004	2004	2004
sample2120	2004	2004	2002	2002
sample3253	2004	2004	2003	2003
sample2998	2004	2004	2004	2004
sample3502	2004	2004	2002	2002
sample2407	2004	2004	2003	2003
sample2919	2004	2004	2002	2002
sample2121	2004	2004	2003	2003
sample3767	2004	2004	2002	2002
sample2645	2004	2004	2001	2001
sample3254	2004	2004	2004	2004
sample2999	2004	2004	2004	2004
sample2408	2004	2004	2003	2003
sample2920	2004	2004	2000	2000
sample2646	2004	2004	2003	2003
sample3503	2004	2004	2003	2003
sample2122	2004	2004	2003	2003
sample3768	2004	2004	2003	2003
sample2409	2004	2004	2004	2004
sample2921	2004	2004	2003	2003
sample3255	2004	2004	2003	2003
sample3000	2004	2004	2003	2003
sample2647	2004	2004	2004	2004
sample2123	2004	2004	2003	2003
sample2410	2004	2004	2002	2002
sample3769	2004	2004	2004	2004
sample3504	2004	2004	2004	2004
sample2922	2004	2004	2004	2004
sample2648	2004	2004	2003	2003
sample3001	2004	2004	2003	2003
sample3256	2004	2004	2004	2004
sample2411	2004	2004	2002	2002
sample2124	2004	2004	2003	2003
sample2923	2004	2004	2004	2004
sample3770	2004	2004	2004	2004
sample2649	2004	2004	2001	2001
sample3505	2004	2004	2003	2003
sample2412	2004	2004	2004	2004
sample2924	2004	2004	2004	2004
sample2125	2004	2004	2003	2003
sample3002	2004	2004	2002	2002
sample3257	2004	2004	2003	2003
sample2650	2004	2004	2003	2003
sample2413	2004	2004	2002	2002
sample3771	2004	2004	2004	2004
sample2925	2004	2004	2002	2002
sample2126	2004	2004	2001	2001
sample2651	2004	2004	2004	2004
sample3003	2004	2004	2004	2004
sample3506	2004	2004	2004	2004
sample3258	2004	2004	2004	2004
sample2414	2004	2004	2002	2002
sample2926	2004	2004	2000	2000
sample3772	2004	2004	2003	2003
sample2127	2004	2004	2002	2002
sample2652	2004	2004	2003	2003
sample2415	2004	2004	2003	2003
sample2927	2004	2004	2003	2003
sample3507	2004	2004	2004	2004
sample3004	2004	2004	2003	2003
sample3259	2004	2004	2001	2001
sample2128	2004	2004	2003	2003
sample3773	2004	2004	2004	2004
sample2416	2004	2004	2003	2003
sample2653	2004	2004	2004	2004
sample2928	2004	2004	2004	2004
sample2129	2004	2004	2003	2003
sample3005	2004	2004	2004	2004
sample2417	2004	2004	2003	2003
sample2654	2004	2004	2002	2002
sample3508	2004	2004	2004	2004
sample3260	2004	2004	2003	2003
sample2929	2004	2004	2004	2004
sample3774	2004	2004	2003	2003
sample2130	2004	2004	2002	2002
sample2418	2004	2004	2004	2004
sample2655	2004	2004	2003	2003
sample2930	2004	2004	2003	2003
sample3006	2004	2004	2002	2002
sample3261	2004	2004	2003	2003
sample3509	2004	2004	2004	2004
sample3775	2004	2004	2003	2003
sample2419	2004	2004	2002	2002
sample2131	2004	2004	2003	2003
sample2931	2004	2004	2004	2004
sample2656	2004	2004	2002	2002
sample3007	2004	2004	2003	2003
sample2420	2004	2004	2004	2004
sample2132	2004	2004	2003	2003
sample3776	2004	2004	2004	2004
sample2932	2004	2004	2002	2002
sample3262	2004	2004	2002	2002
sample3510	2004	2004	2004	2004
sample2657	2004	2004	2004	2004
sample2421	2004	2004	2003	2003
sample3008	2004	2004	2004	2004
sample2133	2004	2004	2004	2004
sample2933	2004	2004	2004	2004
sample2658	2004	2004	2004	2004
sample3777	2004	2004	2004	2004
sample3263	2004	2004	2004	2004
sample3511	2004	2004	2002	2002
sample2422	2004	2004	2003	2003
sample2934	2004	2004	2003	2003
sample2134	2004	2004	2004	2004
sample2659	2004	2004	2004	2004
sample3009	2004	2004	2003	2003
sample2423	2004	2004	2003	2003
sample3778	2004	2004	2004	2004
sample2935	2004	2004	2004	2004
sample3264	2004	2004	2003	2003
sample2135	2004	2004	2004	2004
sample3512	2004	2004	2002	2002
sample2660	2004	2004	2003	2003
sample3010	2004	2004	2002	2002
sample2424	2004	2004	2002	2002
sample2936	2004	2004	2004	2004
sample3779	2004	2004	2004	2004
sample2136	2004	2004	2004	2004
sample2661	2004	2004	2004	2004
sample3265	2004	2004	2004	2004
sample2937	2004	2004	2003	2003
sample3513	2004	2004	2002	2002
sample2425	2004	2004	2002	2002
sample2662	2004	2004	2001	2001
sample3011	2004	2004	2002	2002
sample3780	2004	2004	2004	2004
sample2137	2004	2004	2003	2003
sample3266	2004	2004	2003	2003
sample2938	2004	2004	2004	2004
sample2426	2004	2004	2003	2003
sample2663	2004	2004	2003	2003
sample3514	2004	2004	2004	2004
sample3012	2004	2004	2003	2003
sample2939	2004	2004	2004	2004
sample2138	2004	2004	2004	2004
sample2427	2004	2004	2001	2001
sample3781	2004	2004	2003	2003
sample2664	2004	2004	2004	2004
sample3267	2004	2004	2003	2003
sample2940	2004	2004	2004	2004
sample2428	2004	2004	2002	2002
sample3013	2004	2004	2004	2004
sample2139	2004	2004	2003	2003
sample3515	2004	2004	2002	2002
sample2665	2004	2004	2003	2003
sample3782	2004	2004	2004	2004
sample2941	2004	2004	2004	2004
sample3268	2004	2004	2004	2004
sample2429	2004	2004	2003	2003
sample3014	2004	2004	2004	2004
sample2666	2004	2004	2001	2001
sample2140	2004	2004	2004	2004
sample2942	2004	2004	2004	2004
sample3783	2004	2004	2004	2004
sample3516	2004	2004	2004	2004
sample2430	2004	2004	2003	2003
sample3269	2004	2004	2003	2003
sample2667	2004	2004	2004	2004
sample2141	2004	2004	2004	2004
sample2943	2004	2004	2002	2002
sample3015	2004	2004	2003	2003
sample2431	2004	2004	2004	2004
sample3784	2004	2004	2002	2002
sample3517	2004	2004	2000	2000
sample2668	2004	2004	2003	2003
sample2142	2004	2004	2002	2002
sample2944	2004	2004	2002	2002
sample3270	2004	2004	2004	2004
sample2432	2004	2004	2002	2002
sample3016	2004	2004	2004	2004
sample2669	2004	2004	2003	2003
sample2143	2004	2004	2004	2004
sample3785	2004	2004	2004	2004
sample3518	2004	2004	2002	2002
sample3271	2004	2004	2003	2003
sample2670	2004	2004	2004	2004
sample3017	2004	2004	2002	2002
sample2144	2004	2004	2003	2003
sample3786	2004	2004	2003	2003
sample2671	2004	2004	2002	2002
sample2145	2004	2004	2004	2004
sample3272	2004	2004	2002	2002
sample3519	2004	2004	2003	2003
sample3018	2004	2004	2003	2003
sample3787	2004	2004	2002	2002
sample2672	2004	2004	2001	2001
sample2146	2004	2004	2004	2004
sample3273	2004	2004	2004	2004
sample3019	2004	2004	2004	2004
sample3520	2004	2004	2002	2002
sample2673	2004	2004	2001	2001
sample3788	2004	2004	2004	2004
sample2147	2004	2004	2004	2004
sample2674	2004	2004	2003	2003
sample3274	2004	2004	2003	2003
sample3020	2004	2004	2004	2004
sample3789	2004	2004	2004	2004
sample2148	2004	2004	2003	2003
sample3521	2004	2004	2004	2004
sample2675	2004	2004	2004	2004
sample2149	2004	2004	2004	2004
sample3275	2004	2004	2003	2003
sample3021	2004	2004	2003	2003
sample3790	2004	2004	2004	2004
