sample	r1_raw	r2_raw	r1_trimmed_paired	r2_trimmed_paired
sample2676	2004	2004	2004	2004
sample3522	2004	2004	2003	2003
sample2150	2004	2004	2003	2003
sample3276	2004	2004	2004	2004
sample3022	2004	2004	2003	2003
sample2677	2004	2004	2003	2003
sample3791	2004	2004	2004	2004
sample2151	2004	2004	2003	2003
sample3523	2004	2004	2004	2004
sample2678	2004	2004	2003	2003
sample3023	2004	2004	2003	2003
sample3277	2004	2004	2004	2004
sample3792	2004	2004	2002	2002
sample2152	2004	2004	2004	2004
sample2679	2004	2004	2003	2003
sample3524	2004	2004	2003	2003
sample3024	2004	2004	2003	2003
sample3278	2004	2004	2003	2003
sample2680	2004	2004	2004	2004
sample3793	2004	2004	2004	2004
sample2153	2004	2004	2004	2004
sample2154	2004	2004	2003	2003
sample2681	2004	2004	2004	2004
sample3025	2004	2004	2004	2004
sample3794	2004	2004	2003	2003
sample3279	2004	2004	2004	2004
sample3525	2004	2004	2003	2003
sample2155	2004	2004	2003	2003
sample2682	2004	2004	2004	2004
sample3026	2004	2004	2003	2003
sample3795	2004	2004	2004	2004
sample3280	2004	2004	2003	2003
sample2156	2004	2004	2003	2003
sample2683	2004	2004	2004	2004
sample3526	2004	2004	2004	2004
sample3027	2004	2004	2002	2002
sample3796	2004	2004	2003	2003
sample3281	2004	2004	2004	2004
sample2684	2004	2004	2004	2004
sample2157	2004	2004	2003	2003
sample3797	2004	2004	2003	2003
sample3028	2004	2004	2004	2004
sample3527	2004	2004	2003	2003
sample3282	2004	2004	2004	2004
sample2685	2004	2004	2003	2003
sample2158	2004	2004	2004	2004
sample3798	2004	2004	2003	2003
sample3029	2004	2004	2004	2004
sample2686	2004	2004	2004	2004
sample2159	2004	2004	2003	2003
sample3528	2004	2004	2003	2003
sample3283	2004	2004	2004	2004
sample2687	2004	2004	2004	2004
sample3799	2004	2004	2004	2004
sample2160	2004	2004	2003	2003
sample3030	2004	2004	2001	2001
sample3284	2004	2004	2004	2004
sample2688	2004	2004	2003	2003
sample3529	2004	2004	1999	1999
sample2161	2004	2004	2001	2001
sample3800	2004	2004	2003	2003
sample3031	2004	2004	1999	1999
sample2162	2004	2004	2003	2003
sample3285	2004	2004	2002	2002
sample3530	2004	2004	2004	2004
sample3801	2004	2004	2004	2004
sample3032	2004	2004	2004	2004
sample2163	2004	2004	2004	2004
sample3286	2004	2004	2004	2004
sample3802	2004	2004	2003	2003
sample3033	2004	2004	2003	2003
sample3531	2004	2004	2003	2003
sample2164	2004	2004	2003	2003
sample2165	2004	2004	2000	2000
sample3803	2004	2004	2003	2003
sample3034	2004	2004	2004	2004
sample3287	2004	2004	2004	2004
sample3532	2004	2004	2003	2003
sample2166	2004	2004	2003	2003
sample3804	2004	2004	2004	2004
sample3035	2004	2004	2004	2004
sample3288	2004	2004	2004	2004
sample3533	2004	2004	2004	2004
sample2167	2004	2004	2003	2003
sample3805	2004	2004	2004	2004
sample3036	2004	2004	2001	2001
sample3289	2004	2004	2002	2002
sample2168	2004	2004	2002	2002
sample3534	2004	2004	2003	2003
sample3806	2004	2004	2002	2002
sample3290	2004	2004	2001	2001
sample3037	2004	2004	2003	2003
sample2169	2004	2004	2003	2003
sample3807	2004	2004	2004	2004
sample3535	2004	2004	2004	2004
sample3291	2004	2004	2004	2004
sample3038	2004	2004	2003	2003
sample2170	2004	2004	2002	2002
sample3808	2004	2004	2004	2004
sample2171	2004	2004	2003	2003
sample3536	2004	2004	2002	2002
sample3292	2004	2004	2004	2004
sample3039	2004	2004	2003	2003
sample2172	2004	2004	2003	2003
sample3809	2004	2004	2004	2004
sample3293	2004	2004	2003	2003
sample3040	2004	2004	2002	2002
sample3537	2004	2004	2002	2002
sample2173	2004	2004	2004	2004
sample3810	2004	2004	2004	2004
sample3294	2004	2004	2003	2003
sample3041	2004	2004	2003	2003
sample2174	2004	2004	2003	2003
sample3538	2004	2004	2003	2003
sample3811	2004	2004	2004	2004
sample2175	2004	2004	2003	2003
sample3295	2004	2004	2003	2003
sample3042	2004	2004	2001	2001
sample3539	2004	2004	2003	2003
sample3812	2004	2004	2003	2003
sample2176	2004	2004	2003	2003
sample3296	2004	2004	2003	2003
sample3043	2004	2004	2003	2003
sample3540	2004	2004	2000	2000
sample3813	2004	2004	2003	2003
sample3297	2004	2004	2004	2004
sample3044	2004	2004	2003	2003
sample3814	2004	2004	2003	2003
sample3541	2004	2004	2000	2000
sample3298	2004	2004	2004	2004
sample3045	2004	2004	2002	2002
sample3815	2004	2004	2003	2003
sample3299	2004	2004	2003	2003
sample3542	2004	2004	2003	2003
sample3046	2004	2004	2002	2002
sample3816	2004	2004	2004	2004
sample3300	2004	2004	2003	2003
sample3047	2004	2004	2002	2002
sample3543	2004	2004	2001	2001
sample3817	2004	2004	2002	2002
sample3301	2004	2004	2004	2004
sample3048	2004	2004	2003	2003
sample3818	2004	2004	2003	2003
sample3544	2004	2004	2003	2003
sample3302	2004	2004	2002	2002
sample3049	2004	2004	2004	2004
sample3819	2004	2004	2002	2002
sample3545	2004	2004	2003	2003
sample3303	2004	2004	2004	2004
sample3050	2004	2004	2004	2004
sample3820	2004	2004	2004	2004
sample3304	2004	2004	2004	2004
sample3546	2004	2004	2003	2003
sample3051	2004	2004	2002	2002
sample3821	2004	2004	2004	2004
sample3305	2004	2004	2004	2004
sample3052	2004	2004	2004	2004
sample3547	2004	2004	2004	2004
sample3822	2004	2004	2004	2004
sample3306	2004	2004	2004	2004
sample3053	2004	2004	2004	2004
sample3823	2004	2004	2004	2004
sample3548	2004	2004	2004	2004
sample3307	2004	2004	2004	2004
sample3054	2004	2004	2004	2004
sample3824	2004	2004	2003	2003
sample3549	2004	2004	2003	2003
sample3308	2004	2004	2004	2004
sample3055	2004	2004	2002	2002
sample3825	2004	2004	2003	2003
sample3550	2004	2004	2004	2004
sample3309	2004	2004	2003	2003
sample3056	2004	2004	2004	2004
sample3826	2004	2004	2004	2004
sample3551	2004	2004	2001	2001
sample3310	2004	2004	2004	2004
sample3827	2004	2004	2003	2003
sample3057	2004	2004	2004	2004
sample3552	2004	2004	2003	2003
sample3311	2004	2004	2003	2003
sample3828	2004	2004	2004	2004
sample3058	2004	2004	2004	2004
sample3312	2004	2004	2004	2004
sample3553	2004	2004	2004	2004
sample3829	2004	2004	2003	2003
sample3059	2004	2004	2004	2004
sample3313	2004	2004	2002	2002
sample3830	2004	2004	2003	2003
sample3060	2004	2004	2004	2004
sample3554	2004	2004	2003	2003
sample3314	2004	2004	2004	2004
sample3831	2004	2004	2003	2003
sample3061	2004	2004	2004	2004
sample3555	2004	2004	2001	2001
sample3832	2004	2004	2002	2002
sample3315	2004	2004	2003	2003
sample3062	2004	2004	2001	2001
sample3556	2004	2004	2002	2002
sample3063	2004	2004	2002	2002
sample3833	2004	2004	2003	2003
sample3316	2004	2004	2004	2004
sample3557	2004	2004	2002	2002
sample3834	2004	2004	2004	2004
sample3064	2004	2004	2003	2003
sample3317	2004	2004	2003	2003
sample3558	2004	2004	2004	2004
sample3065	2004	2004	2003	2003
sample3835	2004	2004	2003	2003
sample3318	2004	2004	2001	2001
sample3066	2004	2004	2003	2003
sample3559	2004	2004	2004	2004
sample3836	2004	2004	2003	2003
sample3319	2004	2004	2004	2004
sample3067	2004	2004	2003	2003
sample3560	2004	2004	1998	1998
sample3837	2004	2004	2003	2003
sample3320	2004	2004	2003	2003
sample3068	2004	2004	2003	2003
sample3838	2004	2004	2002	2002
sample3321	2004	2004	2002	2002
sample3561	2004	2004	2003	2003
sample3069	2004	2004	2003	2003
sample3839	2004	2004	2001	2001
sample3322	2004	2004	2004	2004
sample3562	2004	2004	2002	2002
sample3070	2004	2004	2003	2003
sample3840	2004	2004	2003	2003
sample3323	2004	2004	2004	2004
sample3563	2004	2004	2003	2003
sample3071	2004	2004	2003	2003
sample3324	2004	2004	2002	2002
sample3564	2004	2004	2002	2002
sample3072	2004	2004	2003	2003
sample3325	2004	2004	2004	2004
sample3565	2004	2004	2002	2002
sample3073	2004	2004	2003	2003
sample3326	2004	2004	2003	2003
sample3566	2004	2004	2003	2003
sample3074	2004	2004	2001	2001
sample3327	2004	2004	2003	2003
sample3567	2004	2004	2002	2002
sample3075	2004	2004	2004	2004
sample3328	2004	2004	2003	2003
sample3076	2004	2004	2003	2003
sample3568	2004	2004	2002	2002
sample3329	2004	2004	2002	2002
sample3077	2004	2004	2000	2000
sample3569	2004	2004	2004	2004
sample3330	2004	2004	2003	2003
sample3078	2004	2004	2004	2004
sample3570	2004	2004	2002	2002
sample3331	2004	2004	2003	2003
sample3079	2004	2004	2003	2003
sample3571	2004	2004	2003	2003
sample3332	2004	2004	2003	2003
sample3080	2004	2004	2002	2002
sample3333	2004	2004	2001	2001
sample3572	2004	2004	2004	2004
sample3081	2004	2004	2003	2003
sample3334	2004	2004	2003	2003
sample3573	2004	2004	2001	2001
sample3082	2004	2004	2003	2003
sample3335	2004	2004	2004	2004
sample3574	2004	2004	2002	2002
sample3083	2004	2004	2004	2004
sample3336	2004	2004	2002	2002
sample3575	2004	2004	2003	2003
sample3084	2004	2004	2004	2004
sample3337	2004	2004	2002	2002
sample3085	2004	2004	2003	2003
sample3576	2004	2004	2003	2003
sample3338	2004	2004	2003	2003
sample3086	2004	2004	2004	2004
sample3577	2004	2004	2004	2004
sample3339	2004	2004	2004	2004
sample3087	2004	2004	2003	2003
sample3578	2004	2004	2002	2002
sample3340	2004	2004	2004	2004
sample3088	2004	2004	2004	2004
sample3089	2004	2004	2004	2004
sample3579	2004	2004	2003	2003
sample3341	2004	2004	2003	2003
sample3090	2004	2004	2004	2004
sample3580	2004	2004	2003	2003
sample3342	2004	2004	2002	2002
sample3091	2004	2004	2004	2004
sample3581	2004	2004	2001	2001
sample3343	2004	2004	2001	2001
sample3092	2004	2004	2002	2002
sample3582	2004	2004	2004	2004
sample3344	2004	2004	2004	2004
sample3093	2004	2004	2003	2003
sample3583	2004	2004	2003	2003
sample3094	2004	2004	2002	2002
sample3345	2004	2004	2004	2004
sample3584	2004	2004	2003	2003
sample3095	2004	2004	2004	2004
sample3346	2004	2004	2004	2004
sample3585	2004	2004	2004	2004
sample3096	2004	2004	2004	2004
sample3347	2004	2004	2003	2003
sample3097	2004	2004	2001	2001
sample3348	2004	2004	2004	2004
sample3586	2004	2004	2004	2004
sample3098	2004	2004	2004	2004
sample3349	2004	2004	2003	2003
sample3587	2004	2004	2004	2004
sample3099	2004	2004	2003	2003
sample3350	2004	2004	2004	2004
sample3588	2004	2004	2004	2004
sample3100	2004	2004	2003	2003
sample3351	2004	2004	2004	2004
sample3589	2004	2004	2003	2003
sample3101	2004	2004	2004	2004
sample3352	2004	2004	2003	2003
sample3590	2004	2004	2002	2002
sample3102	2004	2004	2004	2004
sample3353	2004	2004	2003	2003
sample3103	2004	2004	2003	2003
sample3591	2004	2004	2004	2004
sample3354	2004	2004	2003	2003
sample3104	2004	2004	2003	2003
sample3592	2004	2004	2004	2004
sample3355	2004	2004	2003	2003
sample3105	2004	2004	2003	2003
sample3593	2004	2004	2004	2004
sample3356	2004	2004	2004	2004
sample3106	2004	2004	2004	2004
sample3594	2004	2004	2003	2003
sample3357	2004	2004	2003	2003
sample3107	2004	2004	2002	2002
sample3595	2004	2004	2004	2004
sample3358	2004	2004	2002	2002
sample3108	2004	2004	2003	2003
sample3596	2004	2004	2003	2003
sample3359	2004	2004	2003	2003
sample3109	2004	2004	2003	2003
sample3360	2004	2004	2003	2003
sample3597	2004	2004	2004	2004
sample3110	2004	2004	2002	2002
sample3361	2004	2004	2003	2003
sample3598	2004	2004	2003	2003
sample3111	2004	2004	2003	2003
sample3362	2004	2004	2004	2004
sample3599	2004	2004	2000	2000
sample3112	2004	2004	2003	2003
sample3363	2004	2004	2004	2004
sample3600	2004	2004	2004	2004
sample3113	2004	2004	2003	2003
sample3364	2004	2004	2004	2004
sample3601	2004	2004	2003	2003
sample3114	2004	2004	2002	2002
sample3365	2004	2004	2004	2004
sample3115	2004	2004	2004	2004
sample3602	2004	2004	2002	2002
sample3366	2004	2004	2001	2001
sample3116	2004	2004	2003	2003
sample3603	2004	2004	2002	2002
sample3367	2004	2004	2003	2003
sample3117	2004	2004	2004	2004
sample3604	2004	2004	2003	2003
sample3368	2004	2004	2003	2003
sample3118	2004	2004	2004	2004
sample3605	2004	2004	2003	2003
sample3369	2004	2004	2003	2003
sample3119	2004	2004	2004	2004
sample3606	2004	2004	2004	2004
sample3370	2004	2004	2002	2002
sample3120	2004	2004	2003	2003
sample3121	2004	2004	2004	2004
sample3371	2004	2004	2004	2004
sample3607	2004	2004	2004	2004
sample3122	2004	2004	2003	2003
sample3372	2004	2004	2004	2004
sample3608	2004	2004	2004	2004
sample3123	2004	2004	2003	2003
sample3373	2004	2004	2003	2003
sample3609	2004	2004	2004	2004
sample3124	2004	2004	2004	2004
sample3374	2004	2004	2003	2003
sample3610	2004	2004	2004	2004
sample3375	2004	2004	2004	2004
sample3125	2004	2004	2003	2003
sample3611	2004	2004	2002	2002
sample3126	2004	2004	2003	2003
sample3376	2004	2004	2004	2004
sample3612	2004	2004	2001	2001
sample3127	2004	2004	2004	2004
sample3377	2004	2004	2003	2003
sample3613	2004	2004	2004	2004
sample3128	2004	2004	2003	2003
sample3378	2004	2004	2004	2004
sample3614	2004	2004	2003	2003
sample3129	2004	2004	2004	2004
sample3379	2004	2004	2003	2003
sample3615	2004	2004	2004	2004
sample3130	2004	2004	2002	2002
sample3380	2004	2004	2004	2004
sample3616	2004	2004	2004	2004
sample3131	2004	2004	2004	2004
sample3381	2004	2004	2004	2004
sample3617	2004	2004	2001	2001
sample3132	2004	2004	2002	2002
sample3382	2004	2004	2002	2002
sample3133	2004	2004	2003	2003
sample3618	2004	2004	2004	2004
sample3383	2004	2004	2004	2004
sample3134	2004	2004	2003	2003
sample3619	2004	2004	2003	2003
sample3384	2004	2004	2004	2004
sample3135	2004	2004	2003	2003
sample3385	2004	2004	2003	2003
sample3620	2004	2004	2004	2004
sample3136	2004	2004	2002	2002
sample3386	2004	2004	2003	2003
sample3621	2004	2004	2003	2003
sample3137	2004	2004	2002	2002
sample3387	2004	2004	2003	2003
sample3622	2004	2004	2003	2003
sample3138	2004	2004	2004	2004
sample3388	2004	2004	2002	2002
sample3623	2004	2004	2003	2003
sample3139	2004	2004	2004	2004
sample3389	2004	2004	2004	2004
sample3624	2004	2004	2004	2004
sample3140	2004	2004	2004	2004
sample3390	2004	2004	2001	2001
sample3625	2004	2004	2004	2004
sample3141	2004	2004	2004	2004
sample3391	2004	2004	2003	2003
sample3142	2004	2004	2001	2001
sample3626	2004	2004	2003	2003
sample3392	2004	2004	2003	2003
sample3143	2004	2004	2002	2002
sample3627	2004	2004	2003	2003
sample3393	2004	2004	2003	2003
sample3144	2004	2004	2004	2004
sample3628	2004	2004	2004	2004
sample3394	2004	2004	2004	2004
sample3145	2004	2004	2004	2004
sample3629	2004	2004	2002	2002
sample3395	2004	2004	2004	2004
sample3146	2004	2004	2003	2003
sample3630	2004	2004	2001	2001
sample3396	2004	2004	2002	2002
sample3147	2004	2004	2004	2004
sample3397	2004	2004	2003	2003
sample3631	2004	2004	2004	2004
sample3148	2004	2004	2003	2003
sample3398	2004	2004	2004	2004
sample3632	2004	2004	2004	2004
sample3149	2004	2004	2004	2004
sample3399	2004	2004	2004	2004
sample3150	2004	2004	2004	2004
sample3633	2004	2004	2004	2004
sample3400	2004	2004	2003	2003
sample3151	2004	2004	2004	2004
sample3634	2004	2004	2003	2003
sample3401	2004	2004	2004	2004
sample3152	2004	2004	2003	2003
sample3635	2004	2004	2004	2004
sample3402	2004	2004	2003	2003
sample3153	2004	2004	2003	2003
sample3636	2004	2004	2002	2002
sample3403	2004	2004	2003	2003
sample3154	2004	2004	2002	2002
sample3404	2004	2004	2003	2003
sample3637	2004	2004	2003	2003
sample3155	2004	2004	2003	2003
sample3405	2004	2004	2003	2003
sample3156	2004	2004	2004	2004
sample3638	2004	2004	2002	2002
sample3406	2004	2004	2002	2002
sample3157	2004	2004	2004	2004
sample3639	2004	2004	2004	2004
sample3407	2004	2004	2003	2003
sample3158	2004	2004	2003	2003
sample3640	2004	2004	2004	2004
sample3408	2004	2004	2004	2004
sample3159	2004	2004	2003	2003
sample3641	2004	2004	2004	2004
sample3160	2004	2004	2004	2004
sample3409	2004	2004	2003	2003
sample3642	2004	2004	2003	2003
sample3161	2004	2004	2002	2002
sample3410	2004	2004	2003	2003
sample3643	2004	2004	2004	2004
sample3411	2004	2004	2004	2004
sample3162	2004	2004	2002	2002
sample3644	2004	2004	2002	2002
sample3412	2004	2004	2003	2003
sample3163	2004	2004	2003	2003
sample3645	2004	2004	2003	2003
sample3164	2004	2004	2004	2004
sample3413	2004	2004	2004	2004
sample3414	2004	2004	2003	2003
sample3165	2004	2004	2003	2003
sample3646	2004	2004	2003	2003
sample3415	2004	2004	2001	2001
sample3166	2004	2004	2004	2004
sample3647	2004	2004	2003	2003
sample3416	2004	2004	2003	2003
sample3167	2004	2004	2004	2004
sample3648	2004	2004	2004	2004
sample3168	2004	2004	2002	2002
sample3417	2004	2004	2003	2003
sample3649	2004	2004	2004	2004
sample3418	2004	2004	2002	2002
sample3169	2004	2004	2001	2001
sample3650	2004	2004	2003	2003
sample3170	2004	2004	2003	2003
sample3419	2004	2004	2004	2004
sample3420	2004	2004	2004	2004
sample3171	2004	2004	2001	2001
sample3651	2004	2004	2003	2003
sample3421	2004	2004	2003	2003
sample3172	2004	2004	2003	2003
sample3652	2004	2004	2004	2004
sample3422	2004	2004	2004	2004
sample3173	2004	2004	2004	2004
sample3653	2004	2004	2003	2003
sample3423	2004	2004	2004	2004
sample3174	2004	2004	2003	2003
sample3654	2004	2004	2002	2002
sample3424	2004	2004	2004	2004
sample3175	2004	2004	2004	2004
sample3655	2004	2004	2004	2004
sample3425	2004	2004	2003	2003
sample3176	2004	2004	2004	2004
sample3177	2004	2004	2003	2003
sample3426	2004	2004	2004	2004
sample3656	2004	2004	2003	2003
sample3178	2004	2004	2003	2003
sample3427	2004	2004	2003	2003
sample3657	2004	2004	2004	2004
sample3179	2004	2004	2004	2004
sample3428	2004	2004	2004	2004
sample3658	2004	2004	2004	2004
sample3180	2004	2004	2004	2004
sample3429	2004	2004	2002	2002
sample3659	2004	2004	2003	2003
sample3181	2004	2004	2003	2003
sample3430	2004	2004	2002	2002
sample3660	2004	2004	2003	2003
sample3182	2004	2004	2000	2000
sample3431	2004	2004	2004	2004
sample3661	2004	2004	2003	2003
sample3183	2004	2004	2004	2004
sample3432	2004	2004	2003	2003
sample3184	2004	2004	2004	2004
sample3662	2004	2004	2002	2002
sample3433	2004	2004	2004	2004
sample3185	2004	2004	2003	2003
sample3663	2004	2004	2004	2004
sample3434	2004	2004	2004	2004
sample3186	2004	2004	2004	2004
sample3435	2004	2004	2003	2003
sample3664	2004	2004	2004	2004
sample3187	2004	2004	2003	2003
sample3436	2004	2004	2003	2003
sample3665	2004	2004	2003	2003
sample3188	2004	2004	2004	2004
sample3437	2004	2004	2003	2003
sample3189	2004	2004	2003	2003
sample3666	2004	2004	2004	2004
sample3438	2004	2004	2004	2004
sample3190	2004	2004	2004	2004
sample3667	2004	2004	2003	2003
sample3439	2004	2004	2004	2004
sample3191	2004	2004	2004	2004
sample3440	2004	2004	2002	2002
sample3668	2004	2004	2004	2004
sample3192	2004	2004	2004	2004
sample3441	2004	2004	2003	2003
sample3669	2004	2004	2003	2003
sample3193	2004	2004	2002	2002
sample3442	2004	2004	2004	2004
sample3670	2004	2004	2004	2004
sample3194	2004	2004	2002	2002
sample3443	2004	2004	2004	2004
sample3671	2004	2004	2001	2001
sample3195	2004	2004	2004	2004
sample3444	2004	2004	2002	2002
sample3196	2004	2004	2003	2003
sample3672	2004	2004	2004	2004
sample3445	2004	2004	2004	2004
sample3197	2004	2004	2002	2002
sample3673	2004	2004	2002	2002
sample3446	2004	2004	2003	2003
sample3198	2004	2004	2004	2004
sample3674	2004	2004	2004	2004
sample3447	2004	2004	2001	2001
sample3199	2004	2004	2003	2003
sample3675	2004	2004	2002	2002
sample3448	2004	2004	2003	2003
sample3200	2004	2004	2004	2004
sample3449	2004	2004	2004	2004
sample3676	2004	2004	2003	2003
sample3450	2004	2004	2002	2002
sample3677	2004	2004	2004	2004
sample3451	2004	2004	2004	2004
sample3678	2004	2004	2002	2002
sample3452	2004	2004	2003	2003
sample3679	2004	2004	2003	2003
sample3453	2004	2004	2003	2003
sample3680	2004	2004	2003	2003
sample3454	2004	2004	2004	2004
sample3681	2004	2004	2002	2002
sample3455	2004	2004	2002	2002
sample3682	2004	2004	2004	2004
sample3456	2004	2004	2003	2003
sample3683	2004	2004	2004	2004
sample3684	2004	2004	2003	2003
sample3685	2004	2004	2003	2003
sample3686	2004	2004	2004	2004
sample3687	2004	2004	2004	2004
sample3688	2004	2004	2004	2004
sample3689	2004	2004	2003	2003
sample3690	2004	2004	2003	2003
sample3691	2004	2004	2002	2002
sample3692	2004	2004	2003	2003
sample3693	2004	2004	2002	2002
sample3694	2004	2004	2004	2004
sample3695	2004	2004	2004	2004
sample3696	2004	2004	2003	2003
sample3697	2004	2004	2004	2004
sample3698	2004	2004	2004	2004
sample3699	2004	2004	2003	2003
sample3700	2004	2004	2004	2004
sample3701	2004	2004	2003	2003
sample3702	2004	2004	2002	2002
sample3703	2004	2004	2004	2004
sample3704	2004	2004	2003	2003
sample3705	2004	2004	2004	2004
sample3706	2004	2004	2003	2003
sample3707	2004	2004	2004	2004
sample3708	2004	2004	2004	2004
sample3709	2004	2004	2003	2003
sample3710	2004	2004	2003	2003
sample3711	2004	2004	2003	2003
sample3712	2004	2004	2004	2004
